"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","Autumn","Spring","Summer","Winter","mxpsd","dewp","prcp","gust","year","temp","wdsp","NUM_COLLISIONS"
"342",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,17.1,15.5,0.83,27,2013,32,12.5,0.729577464788732
"343",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18.1,15.9,0,25.1,2013,28.6,9.6,0.907042253521127
"344",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,24.1,30.1,0.15,32.1,2013,35.4,13,0.901408450704225
"345",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,20,27.5,0,27,2013,39.1,13.8,0.636619718309859
"346",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,37.5,0,999.9,2013,42.5,7.4,0.825352112676056
"347",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,45.6,0,999.9,2013,47.6,9,0.6
"348",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,22.9,51.2,0.01,29.9,2013,51.9,15.2,0.349295774647887
"349",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,47.5,0,21,2013,48.7,6.7,0.91830985915493
"350",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,20,34.9,0.5,26,2013,38.4,13.4,0.377464788732394
"351",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15,26.8,0,22,2013,33.3,7.8,0.132394366197183
"352",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9,22.7,0.22,22,2013,33.1,10,0.267605633802817
"353",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18.1,29.8,0,24.1,2013,39.3,10.4,0.264788732394366
"354",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,24.1,40.6,0,32.1,2013,43.2,7.8,0.0366197183098592
"355",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,25.1,36.9,0.75,34,2013,42.5,14.1,0.267605633802817
"356",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15,16.8,0,20,2013,28.5,10.1,0.236619718309859
"357",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21,10.4,0,28.9,2014,28.2,11.3,0.0601092896174863
"358",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,25.1,22.4,0,34,2014,31.1,10.9,0.617486338797814
"359",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,35.9,20.2,0.15,47,2014,24.2,26.9,0.12568306010929
"360",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,21,10.9,0.01,26,2014,18.8,12.1,0.112021857923497
"361",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20,45.1,0.04,26,2014,46.3,14.8,0.385245901639344
"362",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,28.9,10.4,0.12,41,2014,23.9,17.6,0.311475409836066
"363",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17.1,5,0,26,2014,18.2,12,0.653005464480874
"364",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,12,8.3,0,20,2014,23.5,7.9,0.502732240437158
"365",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,11.1,22.6,0,999.9,2014,28.8,5.8,0.792349726775956
"366",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,22.9,43,0,32.1,2014,44.8,13.4,0.240437158469945
"367",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28.9,38.4,1.6,36.9,2014,45.1,14.7,0.0300546448087432
"368",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,31.2,0.01,999.9,2014,38.6,7.7,0.521857923497268
"369",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,43.2,0,22,2014,45.5,11.8,0.497267759562842
"370",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,15.9,38.4,0.62,24.1,2014,41.1,6,0.562841530054645
"371",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,11.1,39.3,0,999.9,2014,40.8,5.9,0.39344262295082
"372",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8.9,35.8,0,999.9,2014,38.6,3.7,0.579234972677596
"373",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,19,35.8,0,28,2014,38.8,7.9,0.193989071038251
"374",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28,29,0.04,38.1,2014,36.1,16.5,0.00819672131147541
"375",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,35.9,20.3,0.01,46,2014,25,25.7,0.330601092896175
"376",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,19,5.1,0,24.1,2014,16.5,11.1,0.64207650273224
"377",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15.9,-0.5,0,22.9,2014,14.8,11.8,0.896174863387978
"378",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,27,23,0,35.9,2014,32,17,0.26775956284153
"379",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,22.9,15.4,0.03,29.9,2014,26.8,17.8,0.240437158469945
"380",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,17.1,32.3,0,22.9,2014,38.8,12.3,0.366120218579235
"381",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17.1,-1.3,0,25.1,2014,22.2,10.7,0.346994535519126
"382",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,14,10.4,0.02,999.9,2014,20.3,8.1,0.743169398907104
"383",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15.9,5.8,0.01,24.1,2014,22,8.1,0.765027322404372
"384",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15,26.7,0,19,2014,33.7,9.1,0.5
"385",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,25.1,0,999.9,2014,35.6,4.8,0.355191256830601
"386",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15,37.2,0.1,20,2014,39.3,8.7,0.109289617486339
"387",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14,26.2,0.61,999.9,2014,32.5,7.8,0.644808743169399
"388",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,22.9,29.1,0.1,31.1,2014,32.3,9.2,0.248633879781421
"389",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,17.1,24.5,0.56,24.1,2014,30.4,11.5,0.524590163934426
"390",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,14,15.7,0,19,2014,28.1,9,0.814207650273224
"391",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,14.2,0,19,2014,28.2,8.6,0.128415300546448
"392",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9.9,18.2,0,999.9,2014,30.3,4.9,0.199453551912568
"393",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,19,18.8,0,26,2014,28.9,9,0.822404371584699
"394",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15,6.4,0,18.1,2014,24,9.2,0.707650273224044
"395",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17.1,10,0,25.1,2014,23.7,10.5,0.718579234972678
"396",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,25.1,32,0,36.9,2014,37,13.4,0.191256830601093
"397",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,27,28.8,0.02,35.9,2014,35.2,11.8,0.379781420765027
"398",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,34,22.4,0.63,45.1,2014,29.8,20.2,0.237704918032787
"399",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,19,8.9,0,28,2014,24.3,13.1,0.311475409836066
"400",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26,18.5,0,32.1,2014,28.2,12.7,0.385245901639344
"401",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21,29.4,0.11,31.1,2014,35,12.3,0.478142076502732
"402",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15.9,32.2,0.19,26,2014,39.6,10.4,0.489071038251366
"403",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,19,40,0.26,26,2014,42.2,10.4,0.459016393442623
"404",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,22,36.5,0.44,28.9,2014,41.4,11,0.573770491803279
"405",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,13,36.9,0,999.9,2014,42,9.1,0.101092896174863
"406",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,18.1,25.8,0.09,28.9,2014,37.5,10.3,0.524590163934426
"407",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,21,8.7,0.04,31.1,2014,27,15.5,0.371584699453552
"408",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,17.1,12.6,0,21,2014,25.8,8,0.366120218579235
"409",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15.9,11.2,0,26,2014,24.7,8.4,0.530054644808743
"410",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24.1,0.3,0,33,2014,20.3,12.5,0.759562841530055
"411",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11.1,12.5,0,999.9,2014,24.1,5.2,0.327868852459016
"412",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,25.1,20.3,0,32.1,2014,27.3,11.2,0.172131147540984
"413",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,12,12.2,0,999.9,2014,24.8,8.3,0.423497267759563
"414",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,21,18.3,0,26,2014,29.5,7.1,0.311475409836066
"415",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,22,14,0,28,2014,26.3,16.4,0.494535519125683
"416",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14,20.9,0,19,2014,29.4,8.4,0.426229508196721
"417",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15.9,33.2,0,21,2014,40.3,11,0.377049180327869
"418",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15,21.7,0,22,2014,35.2,8.9,0.0737704918032787
"419",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,24,0,999.9,2014,33.5,6.1,0.371584699453552
"420",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,12,34.1,0,18.1,2014,41.3,9,0.363387978142077
"421",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,18.1,37.1,0,29.9,2014,43.4,9.6,0.377049180327869
"422",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,22.9,27.9,0.6,28.9,2014,32.2,14.7,0.459016393442623
"423",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20,9,0.03,28.9,2014,25.4,15.1,0.568306010928962
"424",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15.9,34.3,0,18.1,2014,41.3,12,0.387978142076503
"425",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,17.1,16.8,0,24.1,2014,35.3,10.7,0.0956284153005464
"426",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19,12.1,0,25.1,2014,28.5,14.2,0.387978142076503
"427",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15,14.7,0,20,2014,27.7,8.7,0.475409836065574
"428",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,15,23.6,0,20,2014,35,9.7,0.404371584699454
"429",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,22.9,37.6,0.4,28,2014,41.7,14.9,0.683060109289617
"430",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,22,28.2,0,28,2014,39.3,14,0.579234972677596
"431",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,22,27.9,0,31.1,2014,38.1,11.2,0.316939890710383
"432",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15,25.3,0,21,2014,38.9,9.5,0.136612021857924
"433",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,24.1,8,0,31.1,2014,27.4,13.4,0.46448087431694
"434",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8.9,10.5,0,999.9,2014,26.5,4.1,0.265027322404372
"435",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,44.1,22.2,0,71.1,2014,30.8,28,0.508196721311475
"436",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,24.1,8.6,0,35,2014,28.4,18.2,0.439890710382514
"437",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20,35.6,0,27,2014,41.2,13.7,0.418032786885246
"438",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,17.1,42.2,0.02,22.9,2014,44.9,10.2,0.524590163934426
"439",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,20,44.7,1.22,28,2014,46.3,13.8,0.163934426229508
"440",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,26,35.3,0.29,38.1,2014,37.8,21.3,0.497267759562842
"441",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,29.8,0.03,35.9,2014,37.1,17.6,0.469945355191257
"442",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.1,28.6,0,999.9,2014,39.3,5.6,0.387978142076503
"443",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15.9,30.9,0,20,2014,40.9,8.4,0.587431693989071
"444",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15,30.2,0,20,2014,40,7.7,0.669398907103825
"445",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19,39.6,0.03,25.1,2014,44.8,13.8,0.554644808743169
"446",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,17.1,25.3,0,22.9,2014,41.1,12.5,0.292349726775956
"447",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,33.9,0,22,2014,42,7.4,0.426229508196721
"448",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,22.9,45.8,0.7,29.9,2014,47.7,14.7,0.62568306010929
"449",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17.1,36.1,0.45,22.9,2014,46.8,10,0.595628415300546
"450",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15.9,28.9,0,999.9,2014,41.6,8.8,0.73224043715847
"451",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18.1,40.6,0,21,2014,48,13.4,0.633879781420765
"452",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,40.8,0,999.9,2014,50.1,8.6,0.549180327868853
"453",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,14,40.4,0,20,2014,47,8.8,0.286885245901639
"454",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,18.1,47.8,0,22.9,2014,52.2,14.4,0.37431693989071
"455",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,22,48,0,32.1,2014,52.6,16,0.204918032786885
"456",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,25.1,32.6,0.71,46,2014,42.9,19.2,0.527322404371585
"457",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,21,23.8,0.67,28.9,2014,37.5,15.2,0.35792349726776
"458",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15,32,0,21,2014,40.4,9.1,0.325136612021858
"459",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,35.3,0,18.1,2014,45.7,5.9,0.404371584699454
"460",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,18.1,31.2,0,21,2014,44.2,9.2,0.0437158469945355
"461",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11.1,36.9,0,999.9,2014,43.1,6.2,0.39344262295082
"462",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8.9,43.2,0,999.9,2014,49.5,5.6,0.224043715846995
"463",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17.1,45.4,0.01,29.9,2014,49.5,8.6,0.434426229508197
"464",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,26,28.7,0.12,34,2014,49.6,19.1,0.57103825136612
"465",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9,32.3,0,22.9,2014,49,10.5,0.655737704918033
"466",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18.1,36.6,0,26,2014,44.9,12.2,0.467213114754098
"467",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,14,36.2,0.37,17.1,2014,42.4,4.8,0.19672131147541
"468",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,37.2,0.01,24.1,2014,46.5,13.7,0.601092896174863
"469",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,22,36,0,28,2014,44.2,16.5,0.486338797814208
"470",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,15.9,36.5,0.01,24.1,2014,43.5,12.3,0.748633879781421
"471",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,18.1,48.3,0.35,24.1,2014,50.3,13.3,0.745901639344262
"472",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15,44.7,0.21,999.9,2014,51.9,10.2,0.877049180327869
"473",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,41.1,0.01,999.9,2014,50.9,6.4,0.581967213114754
"474",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,22,42.6,0.02,28,2014,51.4,12.8,0.202185792349727
"475",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,40,0,22.9,2014,53.7,10.2,0.658469945355191
"476",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11.1,40.5,0.01,999.9,2014,52.2,5.7,0.513661202185792
"477",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.1,38.3,0,999.9,2014,51.6,6.8,0.617486338797814
"478",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,43.4,0,999.9,2014,52,7.5,0.598360655737705
"479",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14,44.5,0,999.9,2014,51.5,6.7,0.565573770491803
"480",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,49.9,0,20,2014,54.8,11.1,0.469945355191257
"481",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,19,49.5,0.24,24.1,2014,58.3,12.6,0.565573770491803
"482",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13,46.2,0.23,17.1,2014,57.8,9.1,0.557377049180328
"483",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,22.9,43.8,0,28,2014,51.8,14.1,0.5
"484",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,15,44.3,0,999.9,2014,51.2,9.8,0.713114754098361
"485",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15,51.8,0,20,2014,57.8,9.6,0.770491803278688
"486",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15,52.8,0,22,2014,58.3,11.8,0.882513661202186
"487",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19,54.1,0.26,25.1,2014,57.7,12.5,0.66120218579235
"488",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15,46.1,0.43,20,2014,56.5,8.5,0.355191256830601
"489",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15.9,41.8,0,22,2014,56.9,9,0.532786885245902
"490",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,21,45.7,0.11,28.9,2014,56.4,10.4,0.745901639344262
"491",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,9.9,47.6,0,999.9,2014,56.3,6,0.540983606557377
"492",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,46.2,0,999.9,2014,50.3,6,0.590163934426229
"493",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,48.6,0.02,15.9,2014,54.9,7.3,0.773224043715847
"494",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,26,46.9,0.01,29.9,2014,54.6,15,0.297814207650273
"495",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8.9,44.4,0,999.9,2014,53.7,5.4,0.259562841530055
"496",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,51.1,0,19,2014,56.7,10.3,0.153005464480874
"497",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15.9,52.9,0.02,20,2014,61.1,10,0.73224043715847
"498",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,22.9,48.4,0,32.1,2014,51.1,15.2,0.439890710382514
"499",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,17.1,42.7,0.01,22.9,2014,52,11.2,0.781420765027322
"500",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,9.9,42.2,0,999.9,2014,49.7,5.7,0.745901639344262
"501",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,25.1,46.5,0,33,2014,53.9,12.4,0.573770491803279
"502",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15.9,43.5,0,22,2014,58.4,11,0.620218579234973
"503",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,46.6,0,999.9,2014,57.4,6.8,0.726775956284153
"504",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,47.9,0,999.9,2014,58.2,8.8,0.781420765027322
"505",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,51.2,0,999.9,2014,55.2,8.3,0.560109289617486
"506",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19,57.2,0.01,35,2014,60,7.1,0.524590163934426
"507",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15.9,54.4,2.21,21,2014,61.3,10,1
"508",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,54,0,999.9,2014,65.6,8.6,0.672131147540984
"509",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,55.5,0,999.9,2014,64.9,4.8,0.379781420765027
"510",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9.9,57,0,999.9,2014,61.2,5.6,0.412568306010929
"511",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.9,60.7,0.03,999.9,2014,63.8,5.6,0.524590163934426
"512",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15,54.4,0.16,21,2014,61.2,11.3,0.543715846994536
"513",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20,53,0,26,2014,61,13.4,0.508196721311475
"514",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18.1,58.6,0.02,24.1,2014,61.7,14.4,0.904371584699454
